Variant,mse_mean,mse_std,mae_mean,mae_std,rmse_mean,rmse_std,peak_power_mean,peak_power_std,cycle_cost_mean,cycle_cost_std,self_consumption_mean,self_consumption_std,energy_cost_mean,energy_cost_std,violations_mean,violations_std,inference_time_ms_mean,inference_time_ms_std,parameters_M_mean,parameters_M_std,training_time_min_mean,training_time_min_std,lang_gap_mean,lang_gap_std,vision_gap_mean,vision_gap_std,zero_vision_gap_mean,zero_vision_gap_std
Arch-BaseOnly-MobileNet,8.079529762268066,0.0,2.6864230632781982,0.0,2.842451333999634,0.0,2.7644999027252197,0.0,11.057999610900879,0.0,0.0,0.0,1.0925128206968306,0.0,0.1083713248372078,0.0,0.11367849954780902,0.005337149995299546,1.258176,0.0,0.0,0.0,,,,,,
Arch-Full-MobileNet,0.3922313153743744,0.011133110951311566,0.4928020437558492,0.008209090687616763,0.62624192237854,0.008861883621229461,0.14959127455949783,0.027808777869012993,0.5773653189341227,0.11196112389308194,0.14853333433469137,0.02194022329209314,0.04658230413285889,0.007475370556077766,0.0,0.0,0.4901872379961532,0.011463330218698317,4.439234,0.0,13.49858918984731,4.073610537167397,-0.926882137854894,0.025266081727343386,-1.1106332143147787e-05,2.8051036535406786e-05,-5.304813385009766e-06,1.0291255874708476e-05
Arch-MLPFusion-MobileNet,0.38317951560020447,0.000950618647199066,0.48561373353004456,0.0018400178924588108,0.6190146406491598,0.0007678586872262239,0.12272173414627711,0.02173442014032309,0.44817012548446655,0.07634670298066473,0.10513333231210709,0.030080114687206887,0.0382186671054146,0.006275599881482039,0.0,0.0,0.4529440999848435,0.014074203194570853,1.4642729999999997,0.0,15.671701584921943,4.525836964036375,-0.9345961709817251,0.034301360165729086,-3.0110279719034832e-05,7.638384840202973e-05,-6.431341171264648e-05,0.0001017728495699177
Arch-NoResidual-MobileNet,0.3829384744167328,0.00011823415907067127,0.48510072628657025,0.0001000371512195413,0.6188202102979025,9.553613741126069e-05,0.11989568422238032,0.0008430228565867097,0.4481726388136546,0.0025111555006536597,0.0,0.0,0.039222769181181984,0.00023610636572908816,0.0,0.0,0.489837676605455,0.0032074659542661818,4.439234,0.0,15.207331244150799,3.2625822006829215,-0.007944424947102865,0.0003758922836109247,2.761681874593099e-06,6.996969253309881e-06,8.304913838704428e-06,9.301014683262543e-06
Backbone-Convnext,0.38486596941947937,0.0018824636011426353,0.48720953861872357,0.002090303597546503,0.6203744212786356,0.0015167395752722136,0.1310210128625234,0.018040409304586932,0.5006259183088938,0.07090334422453612,0.16140000522136688,0.0,0.042120561958352724,0.006145172188799739,0.0,0.0,1.2821436435121545,0.001882291920450626,19.36349,0.0,23.998725696404776,6.126015921162644,-0.9328581392765045,0.009978555706324138,-2.5232632954915366e-06,1.425016465486529e-05,-1.5636285146077473e-05,2.4895561068082292e-05
Backbone-Mobilenet,0.38292527198791504,0.00026672028109309457,0.4849931001663208,0.0006985870107470693,0.6188095211982727,0.00021548749270678316,0.10857163369655609,0.010506106769400392,0.4091896017392476,0.047761831872637016,0.07966666917006175,0.07078314535648075,0.03469771825354546,0.003496874831475582,0.0,0.0,0.4950715167876727,0.0039028327774966037,4.439234,0.0,15.563692057132721,4.5847028688323865,-0.8926120599110922,0.016519736691063606,5.592902501424153e-06,2.2602666282343444e-05,-7.917483647664389e-06,2.9221983824631475e-06
Backbone-Resnet,0.38348037004470825,0.00043341551773440926,0.4857417543729146,0.0006505153673381298,0.6192578673362732,0.00034992874740336533,0.1200368379553159,0.009399196278595498,0.4555949767430623,0.0340510925101043,0.16140000522136688,0.0,0.03860582978576422,0.0024430473661326397,0.0,0.0,0.8229188831606664,0.005006305112931575,14.255266,0.0,32.57746647596359,11.24239393286645,-0.9406983653704325,0.008764004512345361,-1.8656253814697266e-05,2.2269893834940335e-05,-1.233816146850586e-05,2.3154064683764132e-05
Backbone-Simclr,0.3834088643391927,0.0004695239399060407,0.4855794509251912,0.000497654539140827,0.6192001104354858,0.00037918135062793703,0.11784559239943822,0.0045619706256550775,0.4467757244904836,0.02143639129690454,0.12053333719571431,0.07078314535648075,0.03773299401141703,0.0017282271134602563,0.0,0.0,0.7880960113439316,0.0016434009952365064,14.928802,0.0,29.34705440070894,5.602109463261052,-0.9289131164550781,0.008150466237655188,-1.3341506322224935e-05,7.076237052763792e-06,-1.5447537104288738e-05,8.525982092487075e-06
Backbone-Swin,0.38538577159245807,0.0024063389803135795,0.48783057928085327,0.0029595533165531996,0.6207924485206604,0.0019388308604448012,0.1328080395857493,0.024356648947645457,0.5090677340825399,0.10639184814088351,0.07966666917006175,0.07078314535648075,0.04351216362242897,0.009670945377432157,0.0,0.0,1.2360147200094198,0.007189388300615424,19.26101,0.0,24.559103182951606,6.733556665407515,-0.905562182267507,0.003928199657352641,-9.934107462565104e-09,7.502928260251918e-06,6.7551930745442706e-06,9.089968891265574e-06
Backbone-Tinycnn,0.3846261302630107,0.0013018521687898888,0.48724497358004254,0.0016346173026515758,0.6201817393302917,0.0010493748918862353,0.13159289211034775,0.01600347843920627,0.5049779812494913,0.05879640546480876,0.15800000230471292,0.005888977797527016,0.04212703062296532,0.005007629343987183,0.0,0.0,0.2978719660988873,0.005026648235074199,4.167362,0.0,14.076611563894483,6.880577598266898,-0.9394249320030212,0.017854526933097425,3.1391779581705728e-06,2.1878484137282025e-05,-1.9470850626627603e-06,2.007806000463704e-05
Baseline-LSTM,0.389323224623998,0.000381433608551255,0.4913364549477895,0.0004993811496337436,0.6239576538403829,0.00030560875640907233,0.12219625959793727,0.00627982213619919,0.4845062593619029,0.019479668244543714,0.0,0.0,0.04233415696397424,0.0017035897223641645,0.0,0.0,0.13417612514366992,0.0024299522506954978,1.055489,0.0,5.197164159350925,0.8221937075890982,,,,,,
Baseline-MLP,0.38867995142936707,9.199478754100241e-05,0.4905313154061635,0.00012586466483808167,0.623442014058431,7.379749094184127e-05,0.11756590753793716,0.001130080974414112,0.45998571316401166,0.004887050368933776,0.0,0.0,0.040190801633397735,0.00042700736395995107,0.0,0.0,0.00810685947879145,0.0013612102032200682,0.070928,0.0,2.7616491582658553,0.13627057537727433,,,,,,
Modality-Full-Convnext,0.38339176774024963,0.0010225210934863887,0.48566241065661114,0.0011622402581966205,0.619186004002889,0.0008258266023251148,0.1217830056945483,0.008786015900716648,0.45381144682566327,0.04322653857146187,0.07966666917006175,0.07078314535648075,0.03907983663167494,0.0037984459423976488,0.0,0.0,1.288603020438056,0.01288988226850684,19.36349,0.0,28.34292859368854,10.842002173979463,-0.9216841558615366,0.017738972135801355,-7.033348083496094e-06,1.1383863002584223e-05,-9.18904940287272e-06,3.2354855762402816e-06
Modality-Full-Mobilenet,0.38561615347862244,0.003924332314613012,0.48787442843119305,0.004315720823822772,0.6209746599197388,0.003155614651338112,0.12918833394845328,0.035478194235598344,0.4963235060373942,0.13919814572615202,0.07606666907668114,0.07409786565549115,0.042206788174497585,0.01312372284847151,0.0,0.0,0.48348497445656075,0.005051175744574146,4.439234,0.0,13.757670734988318,4.317845741024979,-0.9299904803435007,0.033965393508106734,3.993511199951172e-06,9.865739124854135e-06,7.291634877522786e-06,1.3605676840693128e-05
Modality-Full-Resnet,0.384612778822581,0.0015519576407285944,0.4870057503382365,0.0015486952485500452,0.6201707522074381,0.0012508395997545883,0.12749298910299936,0.012071575220539067,0.49315563837687176,0.05239292959009875,0.12053333719571431,0.07078314535648075,0.0422885811881007,0.004490278523004987,0.0,0.0,0.8262733142867179,0.0037750998613111796,14.255266,0.0,29.52671520445082,10.58787429899753,-0.9372117718060812,0.01737500281881408,1.3202428817749023e-05,1.75271357406343e-05,1.1901060740152994e-05,1.713963490661715e-05
Modality-Full-Simclr,0.3846219579378764,0.001442419147730214,0.4872259497642517,0.001669704222308341,0.620178242524465,0.0011622906347625334,0.13232681155204773,0.015978288747566585,0.5027681489785513,0.06216130729399658,0.12053333719571431,0.07078314535648075,0.04228960301739474,0.004957355385263166,0.0,0.0,0.7808776413889019,0.005835976197775433,14.928802,0.0,27.93748372130924,1.2520432704078417,-0.9393095771471659,0.018514402222711994,-1.5735626220703125e-05,3.463218364985482e-05,-2.753734588623047e-05,3.216729650402725e-05
Modality-Full-Swin,0.3839782476425171,0.00043740536268319254,0.4864976108074188,0.0006719527427978619,0.6196597019831339,0.00035288496069219667,0.12557870397965112,0.006908812869988593,0.48284727334976196,0.026291925972988336,0.16140000522136688,0.0,0.03999688043693702,0.002275097023100921,0.0,0.0,1.243777909900861,0.0024063089423299855,19.26101,0.0,38.90535825358497,10.785942971788149,-0.9425356388092041,0.014438564367102521,-2.1060307820638022e-06,3.2682609649149713e-06,4.579623540242513e-06,8.061202265072698e-06
Modality-Full-Tinycnn,0.39042383432388306,0.011899736391883454,0.49098899960517883,0.008951728005854946,0.6247910857200623,0.009481456787371124,0.13471272587776184,0.02788738943203354,0.5168985625108083,0.11486174165723158,0.11773333450158437,0.06848717668368483,0.04071600135367771,0.005676346379426733,0.0,0.0,0.29683841368493113,0.006241202636997789,4.167362,0.0,14.048243192831675,4.12530410178966,-0.9090758760770162,0.012084153198011623,7.063150405883789e-06,1.3307062331425872e-05,2.602736155192057e-06,6.5280239457806255e-06
Modality-NoLanguage-Convnext,0.8627083698908488,4.9643346178558556e-05,0.7202108105023702,0.0014694559875239564,0.9288209478060404,2.6714608513620747e-05,0.4333060880502065,0.004902016349944861,1.7321029901504517,0.018636976682120217,0.8374000191688538,0.0,0.08783241064151127,0.00044172426847040617,0.0022365897117803493,2.7451650933463447e-05,1.2729102037482163,0.0044196811221614216,19.215522,0.0,22.134254844983417,1.858920230949902,,,0.0,0.0,0.0,0.0
Modality-NoLanguage-Mobilenet,0.8627609014511108,0.00011562065913899562,0.721081554889679,0.0012061002580271484,0.9288492401440939,6.22436991472505e-05,0.4359872241814931,0.003311387121987937,1.7429500420888264,0.014669034331182959,0.8374000191688538,0.0,0.08757531341711682,0.0003476864424180153,0.0022204714672019086,2.2015238224069233e-05,0.4845646495481987,0.00533294412401203,4.291266,0.0,12.71048789554172,3.8905143384267107,,,0.0,0.0,0.0,0.0
Modality-NoLanguage-Resnet,0.8626841505368551,0.0001368327712241295,0.7207680543263754,0.0009663230755183772,0.9288079142570496,7.368308250752262e-05,0.43593674898147583,0.002194002450590918,1.739559292793274,0.011418815771736444,0.8374000191688538,0.0,0.08765567924976349,0.00027065187125475916,0.0022261209475497403,1.7651492343705025e-05,0.8017531973886586,0.001489185838564372,14.107298,0.0,20.51811950604121,4.425344694925573,,,0.0,0.0,0.0,0.0
Modality-NoLanguage-Simclr,0.862695554892222,9.845749785972123e-05,0.7203203837076823,0.0017848980438222835,0.9288140535354614,5.300552285543878e-05,0.4342961609363556,0.006141526579958822,1.7336525917053223,0.022333544736099498,0.8374000191688538,0.0,0.08779567425251007,0.0005293418331960207,0.0022347691313674054,3.271054456464442e-05,0.7627550037058269,0.004310116323325096,14.780834,0.0,27.300013245476617,4.137263231058649,,,0.0,0.0,0.0,0.0
Modality-NoLanguage-Swin,0.862947404384613,0.0003791658064225205,0.7172126770019531,0.005113420525746522,0.9289496143658956,0.0002040856886309323,0.4272681574026744,0.010157618726439537,1.6919955809911091,0.06782587660360567,0.8374000191688538,0.0,0.08878303108612697,0.0016076063813073285,0.0022991704754531384,0.00010605124101822719,1.2262793662383158,0.003650221390454922,19.113042,0.0,21.296020465426974,4.62467752822264,,,0.0,0.0,0.0,0.0
Modality-NoLanguage-Tinycnn,0.8630374073982239,0.00042551896170788266,0.7200780908266703,0.005210730140263342,0.928998072942098,0.00022901462212762441,0.4323352674643199,0.01677181824282046,1.7277954419453938,0.06495048627492056,0.8374000191688538,0.0,0.08793451037804285,0.0015394454364514652,0.00224305324566861,9.589959841355751e-05,0.2664444720012226,0.004392249466108282,4.019394,0.0,8.715026932292515,1.1359273529425369,,,0.0,0.0,0.0,0.0
Modality-NoVision-Convnext,0.38428834080696106,0.0014693209486691186,0.4868366817633311,0.001457068037935664,0.6199091871579488,0.0011844523450493286,0.12880302717288336,0.013147942040818662,0.49241451422373456,0.04875273072153156,0.066600002348423,0.08431441420985826,0.042569463383726545,0.004713475147599653,0.0,0.0,0.189798353110093,0.005236413056782908,3.3290260000000003,0.0,8.16812603076299,2.986384689698531,-0.9278853833675385,0.018404212061937077,,,,
Modality-NoVision-Mobilenet,0.3843277593453725,0.0012559565997455314,0.48674649000167847,0.0017804449572411762,0.6199411948521932,0.0010134137189069983,0.12837376445531845,0.01983684080112537,0.4737979769706726,0.087372692482729,0.08053333560625713,0.07004465497152977,0.03973509358095665,0.009861262576203046,0.0,0.0,0.19081042097896964,0.00961503111593356,3.3290260000000003,0.0,5.14767685201433,0.30788269304907784,-0.9288863042990366,0.019352695817732652,,,,
Modality-NoVision-Resnet,0.38331594069798786,0.0005784495092172723,0.4856508473555247,0.00043730845999221437,0.6191250085830688,0.00046711650155995254,0.11826931933561961,0.001490493874432497,0.4519523084163666,0.010026210189916777,0.08519999931255977,0.0426187731196941,0.03837789377203832,0.001087488252566631,0.0,0.0,0.18600503907710575,0.00670671580548573,3.3290260000000003,0.0,7.473948750231002,1.932087425693843,-0.9393807848294576,0.005611561195063263,,,,
Modality-NoVision-Simclr,0.38369642694791156,0.0002596053606067624,0.4860716660817464,0.0003669583292163522,0.6194323301315308,0.00020951414172631254,0.11867356548706691,0.005362026716060589,0.4518195390701294,0.018271717460650042,0.12053333719571431,0.07078314535648075,0.036823059303817955,0.004109853269027926,0.0,0.0,0.18854241181904544,0.0045853784722137,3.3290260000000003,0.0,7.919175046020084,2.5299732726134065,-0.9356716175874075,0.005335507739558452,,,,
Modality-NoVision-Swin,0.38363584876060486,0.00032100082273857795,0.4859926203886668,0.0005646094591824917,0.6193833947181702,0.00025916336019230277,0.12023733307917912,0.007129918781536605,0.4626460274060567,0.027945891583223977,0.16140000522136688,0.0,0.03882116482034326,0.002102809313705296,0.0,0.0,0.18748471908669295,0.003048899647331841,3.3290260000000003,0.0,10.274063097106085,0.6008029057782247,-0.9278077582518259,0.02165443339410341,,,,
Modality-NoVision-Tinycnn,0.38414086898167926,0.0008069600408332028,0.48651979366938275,0.0009862389822383702,0.6197907527287801,0.0006507789840417867,0.12734248489141464,0.010942715087130479,0.48377246658007306,0.035809185299556144,0.12053333719571431,0.07078314535648075,0.04054132163127264,0.0037491824174445167,0.0,0.0,0.19404351837683906,0.011380038915410316,3.3290260000000003,0.0,12.630592861440448,1.7302132131360892,-0.9253337979316711,0.013896918329816791,,,,
Modality-StateOnly-Convnext,0.8626412749290466,4.062239112095658e-05,0.7190340161323547,0.0011332205534830986,0.9287848273913065,2.18668909145377e-05,0.42999152342478436,0.00418030608025803,1.7174378633499146,0.014866141933149193,0.8374000191688538,0.0,0.08817999282280604,0.00035235303301507024,0.002258601210390528,2.168758135415464e-05,0.17340429903290003,0.006176104862353069,3.181058,0.0,5.060951705773672,0.8684952516730193,,,,,,
Modality-StateOnly-Mobilenet,0.8626482486724854,4.132975065834489e-05,0.7188461422920227,0.0017136126921256658,0.9287885824839274,2.223631406501897e-05,0.42968401312828064,0.006351436891182905,1.7149816354115803,0.022350422674778925,0.8374000191688538,0.0,0.0882382174928983,0.0005297344834182089,0.0022624883179863295,3.254652162227709e-05,0.17061330533029798,0.014592527195294407,3.181058,0.0,4.805175047450596,0.690285755478303,,,,,,
Modality-StateOnly-Resnet,0.8627128402392069,4.967954474474488e-05,0.7188828984896342,0.0022593161109790314,0.9288233518600464,2.6741104250858567e-05,0.4291130503018697,0.007261800777364247,1.7149025599161785,0.028833121223298192,0.8374000191688538,0.0,0.08824008897542952,0.0006833982269055734,0.002262177566687266,4.271068075668211e-05,0.1771131676626605,0.007514746379673532,3.181058,0.0,5.041918142636617,0.8002445840168049,,,,,,
Modality-StateOnly-Simclr,0.8627826372782389,0.0001133988405347092,0.7169596155484518,0.0018532877311957052,0.9288609425226847,6.105568070085497e-05,0.4228871564070384,0.005651041795728733,1.68950359026591,0.024782639991309623,0.8374000191688538,0.0,0.08884208735624949,0.0005873864976379808,0.002299937807644407,3.7204509798826985e-05,0.1840057691731738,0.00334384442832117,3.181058,0.0,5.203187865681119,0.7541216900221754,,,,,,
Modality-StateOnly-Swin,0.862744410832723,0.00012091457551770686,0.7198397119839987,0.0023848871170636496,0.9288403789202372,6.508260431230403e-05,0.4319753249486287,0.007562105012499582,1.7270098129908245,0.030034438717555224,0.8374000191688538,0.0,0.08795312140782674,0.0007118720884050904,0.002244094309086601,4.449399612657491e-05,0.18261105221442434,0.004609992476818932,3.181058,0.0,5.740758739577399,1.3265681371973648,,,,,,
Modality-StateOnly-Tinycnn,0.863007108370463,0.0002527098981822607,0.7193367679913839,0.004764222919104153,0.9289817611376444,0.0001359888602724747,0.4299381673336029,0.015335553802333432,1.718479077021281,0.06333863779705137,0.8374000191688538,0.0,0.08815532801946004,0.0015012611763846567,0.002256823005154729,9.431230317866712e-05,0.17857903928269636,0.0027694187409963347,3.181058,0.0,6.37494558095932,1.6059510582745675,,,,,,
